t,b,g,r,helper,counter
40.623916666666666,44,66,85,"85,66,44",4
40.70733333333333,44,66,85,"85,66,44",5
40.790749999999996,54,82,115,"115,82,54",1
40.87416666666666,54,82,115,"115,82,54",2
40.95758333333333,54,82,115,"115,82,54",3
41.041,54,82,115,"115,82,54",4
41.12441666666666,66,99,129,"129,99,66",1
41.20783333333333,66,99,129,"129,99,66",2
41.29125,66,99,129,"129,99,66",3
41.37466666666666,66,99,129,"129,99,66",4
41.45808333333333,66,99,129,"129,99,66",5
41.5415,83,128,164,"164,128,83",1
41.624916666666664,83,128,164,"164,128,83",2
41.70833333333333,83,128,164,"164,128,83",3
41.79175,83,128,164,"164,128,83",4
41.875166666666665,83,128,164,"164,128,83",5
41.95858333333333,83,128,164,"164,128,83",6
42.041999999999994,83,128,164,"164,128,83",7
42.125416666666666,94,139,173,"173,139,94",1
42.20883333333333,94,139,173,"173,139,94",2
42.292249999999996,95,144,182,"182,144,95",1
42.37566666666666,102,153,189,"189,153,102",1
42.45908333333333,102,153,189,"189,153,102",2
42.5425,102,153,189,"189,153,102",3
42.62591666666666,112,173,209,"209,173,112",1
42.70933333333333,104,160,199,"199,160,104",1
42.79275,112,173,209,"209,173,112",1
42.87616666666666,104,160,199,"199,160,104",1
42.95958333333333,112,173,209,"209,173,112",1
43.043,112,173,209,"209,173,112",2
43.126416666666664,112,173,209,"209,173,112",3
43.20983333333333,112,173,209,"209,173,112",4
43.29325,112,173,209,"209,173,112",5
43.376666666666665,112,173,209,"209,173,112",6
43.46008333333333,112,173,209,"209,173,112",7
43.543499999999995,112,173,209,"209,173,112",8
43.626916666666666,112,173,209,"209,173,112",9
43.71033333333333,112,173,209,"209,173,112",10
43.793749999999996,112,173,209,"209,173,112",11
43.87716666666666,112,173,209,"209,173,112",12
43.96058333333333,112,173,209,"209,173,112",13
44.044,112,173,209,"209,173,112",14
44.12741666666666,112,173,209,"209,173,112",15
44.21083333333333,112,173,209,"209,173,112",16
44.29425,112,173,209,"209,173,112",17
44.37766666666666,112,173,209,"209,173,112",18
44.46108333333333,112,173,209,"209,173,112",19
44.5445,112,173,209,"209,173,112",20
44.627916666666664,112,173,209,"209,173,112",21
44.71133333333333,112,173,209,"209,173,112",22
44.79474999999999,112,173,209,"209,173,112",23
44.878166666666665,112,173,209,"209,173,112",24
44.96158333333333,112,173,209,"209,173,112",25
45.044999999999995,112,173,209,"209,173,112",26
45.128416666666666,112,173,209,"209,173,112",27
45.21183333333333,112,173,209,"209,173,112",28
45.295249999999996,112,173,209,"209,173,112",29
45.37866666666666,112,173,209,"209,173,112",30
45.46208333333333,112,173,209,"209,173,112",31
45.5455,112,173,209,"209,173,112",32
45.62891666666666,112,173,209,"209,173,112",33
45.71233333333333,112,173,209,"209,173,112",34
45.79575,112,173,209,"209,173,112",35
45.87916666666666,112,173,209,"209,173,112",36
45.96258333333333,104,160,199,"199,160,104",1
46.046,104,160,199,"199,160,104",2
46.129416666666664,104,160,199,"199,160,104",3
46.21283333333333,104,160,199,"199,160,104",4
46.29624999999999,104,160,199,"199,160,104",5
46.379666666666665,104,160,199,"199,160,104",6
46.46308333333333,104,160,199,"199,160,104",7
46.546499999999995,104,160,199,"199,160,104",8
46.62991666666667,104,160,199,"199,160,104",9
46.71333333333333,104,160,199,"199,160,104",10
46.796749999999996,104,160,199,"199,160,104",11
46.88016666666666,104,160,199,"199,160,104",12
46.96358333333333,104,160,199,"199,160,104",13
47.047,104,160,199,"199,160,104",14
47.13041666666666,104,160,199,"199,160,104",15
47.213833333333326,104,160,199,"199,160,104",16
47.29725,104,160,199,"199,160,104",17
47.38066666666666,104,160,199,"199,160,104",18
47.46408333333333,104,160,199,"199,160,104",19
47.5475,104,160,199,"199,160,104",20
47.630916666666664,104,160,199,"199,160,104",21
47.71433333333333,104,160,199,"199,160,104",22
47.79774999999999,104,160,199,"199,160,104",23
47.881166666666665,104,160,199,"199,160,104",24
47.96458333333333,104,160,199,"199,160,104",25
48.047999999999995,104,160,199,"199,160,104",26
48.13141666666667,104,160,199,"199,160,104",27
48.21483333333333,104,160,199,"199,160,104",28
48.298249999999996,104,160,199,"199,160,104",29
48.38166666666666,104,160,199,"199,160,104",30
48.46508333333333,104,160,199,"199,160,104",31
48.5485,104,160,199,"199,160,104",32
48.63191666666666,104,160,199,"199,160,104",33
48.71533333333333,104,160,199,"199,160,104",34
48.79875,104,160,199,"199,160,104",35
48.88216666666666,104,160,199,"199,160,104",36
48.96558333333333,104,160,199,"199,160,104",37
49.049,104,160,199,"199,160,104",38
49.132416666666664,104,160,199,"199,160,104",39
49.21583333333333,104,160,199,"199,160,104",40
49.299249999999994,104,160,199,"199,160,104",41
49.382666666666665,104,160,199,"199,160,104",42
49.46608333333333,104,160,199,"199,160,104",43
49.549499999999995,104,160,199,"199,160,104",44
49.63291666666667,104,160,199,"199,160,104",45
49.71633333333333,104,160,199,"199,160,104",46
49.799749999999996,104,160,199,"199,160,104",47
49.88316666666666,104,160,199,"199,160,104",48
49.96658333333333,102,153,189,"189,153,102",1
50.05,102,153,189,"189,153,102",2
50.13341666666666,102,153,189,"189,153,102",3
50.21683333333333,102,153,189,"189,153,102",4
50.30025,102,153,189,"189,153,102",5
50.38366666666666,102,153,189,"189,153,102",6
50.46708333333333,102,153,189,"189,153,102",7
50.5505,102,153,189,"189,153,102",8
50.633916666666664,102,153,189,"189,153,102",9
50.71733333333333,102,153,189,"189,153,102",10
50.800749999999994,102,153,189,"189,153,102",11
50.884166666666665,102,153,189,"189,153,102",12
50.96758333333333,102,153,189,"189,153,102",13
51.050999999999995,102,153,189,"189,153,102",14
51.13441666666666,102,153,189,"189,153,102",15
51.21783333333333,102,153,189,"189,153,102",16
51.301249999999996,102,153,189,"189,153,102",17
51.38466666666666,102,153,189,"189,153,102",18
51.46808333333333,102,153,189,"189,153,102",19
51.5515,102,153,189,"189,153,102",20
51.63491666666666,95,144,182,"182,144,95",1
51.71833333333333,95,144,182,"182,144,95",2
51.80175,95,144,182,"182,144,95",3
51.88516666666666,95,144,182,"182,144,95",4
51.96858333333333,95,144,182,"182,144,95",5
52.052,95,144,182,"182,144,95",6
52.135416666666664,95,144,182,"182,144,95",7
52.21883333333333,95,144,182,"182,144,95",8
52.302249999999994,95,144,182,"182,144,95",9
52.385666666666665,95,144,182,"182,144,95",10
52.46908333333333,95,144,182,"182,144,95",11
52.552499999999995,95,144,182,"182,144,95",12
52.63591666666666,95,144,182,"182,144,95",13
52.71933333333333,95,144,182,"182,144,95",14
52.802749999999996,95,144,182,"182,144,95",15
52.88616666666666,95,144,182,"182,144,95",16
52.96958333333333,95,144,182,"182,144,95",17
53.053,95,144,182,"182,144,95",18
53.13641666666666,95,144,182,"182,144,95",19
53.21983333333333,95,144,182,"182,144,95",20
53.30325,95,144,182,"182,144,95",21
53.38666666666666,94,139,173,"173,139,94",1
53.47008333333333,83,128,164,"164,128,83",1
53.5535,94,139,173,"173,139,94",1
53.636916666666664,83,128,164,"164,128,83",1
53.72033333333333,83,128,164,"164,128,83",2
53.803749999999994,66,99,129,"129,99,66",1
53.887166666666666,83,128,164,"164,128,83",1
53.97058333333333,83,128,164,"164,128,83",2
54.053999999999995,83,128,164,"164,128,83",3
54.13741666666666,83,128,164,"164,128,83",4
54.22083333333333,66,99,129,"129,99,66",1
54.304249999999996,83,128,164,"164,128,83",1
54.38766666666666,83,128,164,"164,128,83",2
54.47108333333333,83,128,164,"164,128,83",3
54.5545,83,128,164,"164,128,83",4
54.63791666666666,83,128,164,"164,128,83",5
54.72133333333333,139,172,173,"173,172,139",1
54.80475,139,172,173,"173,172,139",2
54.88816666666666,139,172,173,"173,172,139",3
54.97158333333333,139,172,173,"173,172,139",4
55.05499999999999,190,223,206,"206,223,190",1
55.138416666666664,190,223,206,"206,223,190",2
55.22183333333333,190,223,206,"206,223,190",3
55.305249999999994,190,223,206,"206,223,190",4
55.388666666666666,190,223,206,"206,223,190",5
55.47208333333333,190,223,206,"206,223,190",6
55.555499999999995,190,223,206,"206,223,190",7
55.63891666666666,190,223,206,"206,223,190",8
55.72233333333333,190,223,206,"206,223,190",9
55.805749999999996,190,223,206,"206,223,190",10
55.88916666666666,94,139,173,"173,139,94",1
55.97258333333333,94,139,173,"173,139,94",2
56.056,94,139,173,"173,139,94",3
56.13941666666666,94,139,173,"173,139,94",4
56.22283333333333,94,139,173,"173,139,94",5
56.30625,94,139,173,"173,139,94",6
56.38966666666666,94,139,173,"173,139,94",7
56.47308333333333,94,139,173,"173,139,94",8
56.55649999999999,94,139,173,"173,139,94",9
56.639916666666664,94,139,173,"173,139,94",10
56.72333333333333,94,139,173,"173,139,94",11
56.806749999999994,94,139,173,"173,139,94",12
56.890166666666666,94,139,173,"173,139,94",13
56.97358333333333,94,139,173,"173,139,94",14
57.056999999999995,13,13,11,"11,13,13",1
57.14041666666666,13,13,11,"11,13,13",2
57.22383333333333,13,13,11,"11,13,13",3
57.307249999999996,13,13,11,"11,13,13",4
57.39066666666666,13,13,11,"11,13,13",5
57.47408333333333,13,13,11,"11,13,13",6
57.5575,13,13,11,"11,13,13",7
57.64091666666666,13,13,11,"11,13,13",8
57.72433333333333,13,13,11,"11,13,13",9
57.80775,13,13,11,"11,13,13",10
57.89116666666666,13,13,11,"11,13,13",11
57.97458333333333,13,13,11,"11,13,13",12
58.05799999999999,13,13,11,"11,13,13",13
58.141416666666665,13,13,11,"11,13,13",14
58.22483333333333,13,13,11,"11,13,13",15
58.308249999999994,13,13,11,"11,13,13",16
58.391666666666666,13,13,11,"11,13,13",17
58.47508333333333,13,13,11,"11,13,13",18
58.558499999999995,13,13,11,"11,13,13",19
58.64191666666666,95,144,182,"182,144,95",1
58.72533333333333,95,144,182,"182,144,95",2
58.808749999999996,95,144,182,"182,144,95",3
58.89216666666666,102,153,189,"189,153,102",1
58.975583333333326,102,153,189,"189,153,102",2
59.059,102,153,189,"189,153,102",3
59.14241666666666,102,153,189,"189,153,102",4
59.22583333333333,102,153,189,"189,153,102",5
59.30925,102,153,189,"189,153,102",6
59.39266666666666,95,144,182,"182,144,95",1
59.47608333333333,102,153,189,"189,153,102",1
59.55949999999999,102,153,189,"189,153,102",2
59.642916666666665,102,153,189,"189,153,102",3
59.72633333333333,102,153,189,"189,153,102",4
59.809749999999994,102,153,189,"189,153,102",5
59.893166666666666,102,153,189,"189,153,102",6
59.97658333333333,102,153,189,"189,153,102",7
60.059999999999995,102,153,189,"189,153,102",8
60.14341666666666,102,153,189,"189,153,102",9
60.22683333333333,102,153,189,"189,153,102",10
60.310249999999996,102,153,189,"189,153,102",11
60.39366666666666,102,153,189,"189,153,102",12
60.477083333333326,95,144,182,"182,144,95",1
60.5605,95,144,182,"182,144,95",2
60.64391666666666,95,144,182,"182,144,95",3
60.72733333333333,95,144,182,"182,144,95",4
60.81075,95,144,182,"182,144,95",5
60.89416666666666,95,144,182,"182,144,95",6
60.97758333333333,95,144,182,"182,144,95",7
61.06099999999999,94,139,173,"173,139,94",1
61.144416666666665,94,139,173,"173,139,94",2
61.22783333333333,94,139,173,"173,139,94",3
61.311249999999994,94,139,173,"173,139,94",4
61.394666666666666,94,139,173,"173,139,94",5
61.47808333333333,172,212,210,"210,212,172",1
61.561499999999995,172,212,210,"210,212,172",2
61.64491666666666,172,212,210,"210,212,172",3
61.72833333333333,172,212,210,"210,212,172",4
61.811749999999996,172,212,210,"210,212,172",5
61.89516666666666,172,212,210,"210,212,172",6
61.978583333333326,172,212,210,"210,212,172",7
62.062,172,212,210,"210,212,172",8
62.14541666666666,172,212,210,"210,212,172",9
62.22883333333333,172,212,210,"210,212,172",10
62.31225,172,212,210,"210,212,172",11
62.39566666666666,172,212,210,"210,212,172",12
62.47908333333333,172,212,210,"210,212,172",13
62.56249999999999,172,212,210,"210,212,172",14
62.645916666666665,172,212,210,"210,212,172",15
62.72933333333333,172,212,210,"210,212,172",16
62.812749999999994,172,212,210,"210,212,172",17
62.89616666666666,172,212,210,"210,212,172",18
62.97958333333333,172,212,210,"210,212,172",19
63.062999999999995,172,212,210,"210,212,172",20
63.14641666666666,172,212,210,"210,212,172",21
63.22983333333333,172,212,210,"210,212,172",22
63.31325,172,212,210,"210,212,172",23
63.39666666666666,172,212,210,"210,212,172",24
63.480083333333326,172,212,210,"210,212,172",25
63.5635,172,212,210,"210,212,172",26
63.64691666666666,172,212,210,"210,212,172",27
63.73033333333333,172,212,210,"210,212,172",28
63.81375,172,212,210,"210,212,172",29
63.897166666666664,172,212,210,"210,212,172",30
63.98058333333333,172,212,210,"210,212,172",31
64.064,172,212,210,"210,212,172",32
64.14741666666666,172,212,210,"210,212,172",33
64.23083333333332,172,212,210,"210,212,172",34
64.31425,172,212,210,"210,212,172",35
64.39766666666667,172,212,210,"210,212,172",36
64.48108333333333,172,212,210,"210,212,172",37
64.5645,172,212,210,"210,212,172",38
64.64791666666666,172,212,210,"210,212,172",39
64.73133333333332,172,212,210,"210,212,172",40
64.81474999999999,172,212,210,"210,212,172",41
64.89816666666667,172,212,210,"210,212,172",42
64.98158333333333,172,212,210,"210,212,172",43
65.065,172,212,210,"210,212,172",44
65.14841666666666,172,212,210,"210,212,172",45
65.23183333333333,139,172,173,"173,172,139",1
65.31524999999999,139,172,173,"173,172,139",2
65.39866666666666,139,172,173,"173,172,139",3
65.48208333333334,139,172,173,"173,172,139",4
65.5655,172,212,210,"210,212,172",1
65.64891666666666,172,212,210,"210,212,172",2
65.73233333333333,172,212,210,"210,212,172",3
65.81575,172,212,210,"210,212,172",4
65.89916666666666,172,212,210,"210,212,172",5
65.98258333333332,185,234,235,"235,234,185",1
66.06599999999999,185,234,235,"235,234,185",2
66.14941666666667,185,234,235,"235,234,185",3
66.23283333333333,185,234,235,"235,234,185",4
66.31625,185,234,235,"235,234,185",5
66.39966666666666,185,234,235,"235,234,185",6
66.48308333333333,185,234,235,"235,234,185",7
66.56649999999999,185,234,235,"235,234,185",8
66.64991666666666,185,234,235,"235,234,185",9
66.73333333333333,185,234,235,"235,234,185",10
66.81675,185,234,235,"235,234,185",11
66.90016666666666,45,59,62,"62,59,45",1
66.98358333333333,190,223,206,"206,223,190",1
67.067,190,223,206,"206,223,190",2
67.15041666666666,190,223,206,"206,223,190",3
67.23383333333332,190,223,206,"206,223,190",4
67.31725,190,223,206,"206,223,190",5
67.40066666666667,190,223,206,"206,223,190",6
67.48408333333333,190,223,206,"206,223,190",7
67.5675,190,223,206,"206,223,190",8
67.65091666666666,190,223,206,"206,223,190",9
67.73433333333332,190,223,206,"206,223,190",10
67.81774999999999,190,223,206,"206,223,190",11
67.90116666666667,190,223,206,"206,223,190",12
67.98458333333333,190,223,206,"206,223,190",13
68.068,190,223,206,"206,223,190",14
68.15141666666666,190,223,206,"206,223,190",15
68.23483333333333,190,223,206,"206,223,190",16
68.31824999999999,190,223,206,"206,223,190",17
68.40166666666666,190,223,206,"206,223,190",18
68.48508333333334,190,223,206,"206,223,190",19
68.5685,190,223,206,"206,223,190",20
68.65191666666666,180,199,156,"156,199,180",1
68.73533333333333,138,153,123,"123,153,138",1
68.81875,94,104,85,"85,104,94",1
68.90216666666666,45,59,62,"62,59,45",1
68.98558333333332,21,24,30,"30,24,21",1
69.06899999999999,0,0,0,"0,0,0",1
69.15241666666667,0,0,0,"0,0,0",2
69.23583333333333,0,0,0,"0,0,0",3
69.31925,0,0,0,"0,0,0",4
69.40266666666666,0,0,0,"0,0,0",5
69.48608333333333,0,0,0,"0,0,0",6
69.56949999999999,0,0,0,"0,0,0",7
69.65291666666666,0,0,0,"0,0,0",8
69.73633333333333,0,0,0,"0,0,0",9
69.81975,0,0,0,"0,0,0",10
69.90316666666666,0,0,0,"0,0,0",11
69.98658333333333,0,0,0,"0,0,0",12
70.07,0,0,0,"0,0,0",13
70.15341666666666,0,0,0,"0,0,0",14
70.23683333333332,0,0,0,"0,0,0",15
70.32025,0,0,0,"0,0,0",16
70.40366666666667,0,0,0,"0,0,0",17
70.48708333333333,0,0,0,"0,0,0",18
70.5705,0,0,0,"0,0,0",19
70.65391666666666,13,13,11,"11,13,13",1
70.73733333333332,40,26,13,"13,26,40",1
70.82074999999999,40,26,13,"13,26,40",2
70.90416666666667,60,43,9,"9,43,60",1
70.98758333333333,60,43,9,"9,43,60",2
71.071,60,43,9,"9,43,60",3
71.15441666666666,60,43,9,"9,43,60",4
71.23783333333333,60,43,9,"9,43,60",5
71.32124999999999,40,26,13,"13,26,40",1
71.40466666666666,40,26,13,"13,26,40",2
71.48808333333332,13,13,11,"11,13,13",1
71.5715,40,26,13,"13,26,40",1
71.65491666666667,60,43,9,"9,43,60",1
71.73833333333333,40,26,13,"13,26,40",1
71.82175,40,26,13,"13,26,40",2
71.90516666666666,60,43,9,"9,43,60",1
71.98858333333332,60,43,9,"9,43,60",2
72.07199999999999,60,43,9,"9,43,60",3
72.15541666666667,60,43,9,"9,43,60",4
72.23883333333333,60,43,9,"9,43,60",5
72.32225,60,43,9,"9,43,60",6
72.40566666666666,60,43,9,"9,43,60",7
72.48908333333333,60,43,9,"9,43,60",8
72.57249999999999,60,43,9,"9,43,60",9
72.65591666666666,60,43,9,"9,43,60",10
72.73933333333333,13,13,11,"11,13,13",1
72.82275,13,13,11,"11,13,13",2
72.90616666666666,95,45,7,"7,45,95",1
72.98958333333333,95,45,7,"7,45,95",2
73.073,13,13,11,"11,13,13",1
73.15641666666666,13,13,11,"11,13,13",2
73.23983333333332,60,43,9,"9,43,60",1
73.32325,60,43,9,"9,43,60",2
73.40666666666667,60,43,9,"9,43,60",3
73.49008333333333,60,43,9,"9,43,60",4
73.5735,60,43,9,"9,43,60",5
73.65691666666666,60,43,9,"9,43,60",6
73.74033333333333,60,43,9,"9,43,60",7
73.82374999999999,60,43,9,"9,43,60",8
73.90716666666665,60,43,9,"9,43,60",9
73.99058333333333,60,43,9,"9,43,60",10
74.074,60,43,9,"9,43,60",11
74.15741666666666,60,43,9,"9,43,60",12
74.24083333333333,60,43,9,"9,43,60",13
74.32424999999999,60,43,9,"9,43,60",14
74.40766666666666,60,43,9,"9,43,60",15
74.49108333333332,60,43,9,"9,43,60",16
74.5745,60,43,9,"9,43,60",17
74.65791666666667,60,43,9,"9,43,60",18
74.74133333333333,60,43,9,"9,43,60",19
74.82475,40,26,13,"13,26,40",1
74.90816666666666,13,13,11,"11,13,13",1
74.99158333333332,0,0,0,"0,0,0",1
75.07499999999999,0,0,0,"0,0,0",2
75.15841666666667,25,23,89,"89,23,25",1
75.24183333333333,25,23,89,"89,23,25",2
75.32525,25,23,89,"89,23,25",3
75.40866666666666,25,23,89,"89,23,25",4
75.49208333333333,31,31,106,"106,31,31",1
75.57549999999999,31,31,106,"106,31,31",2
75.65891666666666,21,24,30,"30,24,21",1
75.74233333333333,31,31,106,"106,31,31",1
75.82575,20,17,56,"56,17,20",1
75.90916666666666,31,31,106,"106,31,31",1
75.99258333333333,20,17,56,"56,17,20",1
76.076,20,17,56,"56,17,20",2
76.15941666666666,20,17,56,"56,17,20",3
76.24283333333332,20,17,56,"56,17,20",4
76.32624999999999,25,23,89,"89,23,25",1
76.40966666666667,25,23,89,"89,23,25",2
76.49308333333333,25,23,89,"89,23,25",3
76.5765,31,31,106,"106,31,31",1
76.65991666666666,31,31,106,"106,31,31",2
76.74333333333333,31,31,106,"106,31,31",3
76.82674999999999,20,17,56,"56,17,20",1
76.91016666666665,20,17,56,"56,17,20",2
76.99358333333333,20,17,56,"56,17,20",3
77.077,20,17,56,"56,17,20",4
77.16041666666666,20,17,56,"56,17,20",5
77.24383333333333,31,31,106,"106,31,31",1
77.32724999999999,31,31,106,"106,31,31",2
77.41066666666666,21,24,30,"30,24,21",1
77.49408333333332,20,17,56,"56,17,20",1
77.5775,21,24,30,"30,24,21",1
77.66091666666667,13,13,11,"11,13,13",1
77.74433333333333,13,13,11,"11,13,13",2
77.82775,13,13,11,"11,13,13",3
77.91116666666666,13,13,11,"11,13,13",4
77.99458333333332,13,13,11,"11,13,13",5
78.07799999999999,13,13,11,"11,13,13",6
78.16141666666667,13,13,11,"11,13,13",7
78.24483333333333,13,13,11,"11,13,13",8
78.32825,0,0,0,"0,0,0",1
78.41166666666666,0,0,0,"0,0,0",2
78.49508333333333,0,0,0,"0,0,0",3
78.57849999999999,0,0,0,"0,0,0",4
78.66191666666666,0,0,0,"0,0,0",5
78.74533333333333,0,0,0,"0,0,0",6
78.82875,0,0,0,"0,0,0",7
78.91216666666666,13,13,11,"11,13,13",1
78.99558333333333,13,13,11,"11,13,13",2
79.079,13,13,11,"11,13,13",3
79.16241666666666,21,24,30,"30,24,21",1
79.24583333333332,21,24,30,"30,24,21",2
79.32924999999999,44,66,85,"85,66,44",1
79.41266666666667,44,66,85,"85,66,44",2
79.49608333333333,54,82,115,"115,82,54",1
79.5795,54,82,115,"115,82,54",2
79.66291666666666,54,82,115,"115,82,54",3
79.74633333333333,54,82,115,"115,82,54",4
79.82974999999999,54,82,115,"115,82,54",5
79.91316666666665,54,82,115,"115,82,54",6
79.99658333333333,54,82,115,"115,82,54",7
80.08,54,82,115,"115,82,54",8
