t,b,g,r,helper,counter
80.16341666666666,54,82,115,"115,82,54",9
80.24683333333333,54,82,115,"115,82,54",10
80.33024999999999,54,82,115,"115,82,54",11
80.41366666666666,54,82,115,"115,82,54",12
80.49708333333332,27,38,47,"47,38,27",1
80.5805,27,38,47,"47,38,27",2
80.66391666666667,27,38,47,"47,38,27",3
80.74733333333333,13,13,11,"11,13,13",1
80.83075,13,13,11,"11,13,13",2
80.91416666666666,13,13,11,"11,13,13",3
80.99758333333332,13,13,11,"11,13,13",4
81.08099999999999,13,13,11,"11,13,13",5
81.16441666666667,13,13,11,"11,13,13",6
81.24783333333333,13,13,11,"11,13,13",7
81.33125,13,13,11,"11,13,13",8
81.41466666666666,13,13,11,"11,13,13",9
81.49808333333333,0,0,0,"0,0,0",1
81.58149999999999,0,0,0,"0,0,0",2
81.66491666666666,40,26,13,"13,26,40",1
81.74833333333332,40,26,13,"13,26,40",2
81.83175,40,26,13,"13,26,40",3
81.91516666666666,40,26,13,"13,26,40",4
81.99858333333333,40,26,13,"13,26,40",5
82.082,40,26,13,"13,26,40",6
82.16541666666666,40,26,13,"13,26,40",7
82.24883333333332,40,26,13,"13,26,40",8
82.33224999999999,95,45,7,"7,45,95",1
82.41566666666667,208,195,69,"69,195,208",1
82.49908333333333,132,67,11,"11,67,132",1
82.5825,40,26,13,"13,26,40",1
82.66591666666666,60,43,9,"9,43,60",1
82.74933333333333,60,43,9,"9,43,60",2
82.83274999999999,95,45,7,"7,45,95",1
82.91616666666665,40,26,13,"13,26,40",1
82.99958333333333,40,26,13,"13,26,40",2
83.083,40,26,13,"13,26,40",3
83.16641666666666,40,26,13,"13,26,40",4
83.24983333333333,40,26,13,"13,26,40",5
83.33324999999999,40,26,13,"13,26,40",6
83.41666666666666,40,26,13,"13,26,40",7
83.50008333333332,40,26,13,"13,26,40",8
83.5835,40,26,13,"13,26,40",9
83.66691666666667,40,26,13,"13,26,40",10
83.75033333333333,40,26,13,"13,26,40",11
83.83375,40,26,13,"13,26,40",12
83.91716666666666,40,26,13,"13,26,40",13
84.00058333333332,40,26,13,"13,26,40",14
84.08399999999999,95,45,7,"7,45,95",1
84.16741666666665,132,67,11,"11,67,132",1
84.25083333333333,132,67,11,"11,67,132",2
84.33425,95,45,7,"7,45,95",1
84.41766666666666,132,67,11,"11,67,132",1
84.50108333333333,95,45,7,"7,45,95",1
84.58449999999999,95,45,7,"7,45,95",2
84.66791666666666,132,67,11,"11,67,132",1
84.75133333333332,132,67,11,"11,67,132",2
84.83475,95,45,7,"7,45,95",1
84.91816666666666,132,67,11,"11,67,132",1
85.00158333333333,60,43,9,"9,43,60",1
85.085,40,26,13,"13,26,40",1
85.16841666666666,40,26,13,"13,26,40",2
85.25183333333332,40,26,13,"13,26,40",3
85.33524999999999,194,213,164,"164,213,194",1
85.41866666666667,194,213,164,"164,213,194",2
85.50208333333333,217,241,208,"208,241,217",1
85.5855,217,241,208,"208,241,217",2
85.66891666666666,217,241,208,"208,241,217",3
85.75233333333333,217,241,208,"208,241,217",4
85.83574999999999,217,241,208,"208,241,217",5
85.91916666666665,0,0,0,"0,0,0",1
86.00258333333333,0,0,0,"0,0,0",2
86.086,0,0,0,"0,0,0",3
86.16941666666666,0,0,0,"0,0,0",4
86.25283333333333,0,0,0,"0,0,0",5
86.33624999999999,0,0,0,"0,0,0",6
86.41966666666666,0,0,0,"0,0,0",7
86.50308333333332,0,0,0,"0,0,0",8
86.5865,0,0,0,"0,0,0",9
86.66991666666667,0,0,0,"0,0,0",10
86.75333333333333,0,0,0,"0,0,0",11
86.83675,0,0,0,"0,0,0",12
86.92016666666666,0,0,0,"0,0,0",13
87.00358333333332,0,0,0,"0,0,0",14
87.08699999999999,0,0,0,"0,0,0",15
87.17041666666665,0,0,0,"0,0,0",16
87.25383333333333,0,0,0,"0,0,0",17
87.33725,0,0,0,"0,0,0",18
87.42066666666666,0,0,0,"0,0,0",19
87.50408333333333,0,0,0,"0,0,0",20
87.58749999999999,0,0,0,"0,0,0",21
87.67091666666666,0,0,0,"0,0,0",22
87.75433333333332,0,0,0,"0,0,0",23
87.83775,0,0,0,"0,0,0",24
87.92116666666666,95,144,182,"182,144,95",1
88.00458333333333,95,144,182,"182,144,95",2
88.088,95,144,182,"182,144,95",3
88.17141666666666,95,144,182,"182,144,95",4
88.25483333333332,95,144,182,"182,144,95",5
88.33824999999999,95,144,182,"182,144,95",6
88.42166666666667,95,144,182,"182,144,95",7
88.50508333333333,95,144,182,"182,144,95",8
88.5885,95,144,182,"182,144,95",9
88.67191666666666,95,144,182,"182,144,95",10
88.75533333333333,95,144,182,"182,144,95",11
88.83874999999999,94,139,173,"173,139,94",1
88.92216666666666,94,139,173,"173,139,94",2
89.00558333333333,94,139,173,"173,139,94",3
89.089,94,139,173,"173,139,94",4
89.17241666666666,94,139,173,"173,139,94",5
89.25583333333333,83,128,164,"164,128,83",1
89.33924999999999,83,128,164,"164,128,83",2
89.42266666666666,83,128,164,"164,128,83",3
89.50608333333332,83,128,164,"164,128,83",4
89.58949999999999,102,153,189,"189,153,102",1
89.67291666666667,102,153,189,"189,153,102",2
89.75633333333333,102,153,189,"189,153,102",3
89.83975,83,128,164,"164,128,83",1
89.92316666666666,112,173,209,"209,173,112",1
90.00658333333332,112,173,209,"209,173,112",2
90.08999999999999,112,173,209,"209,173,112",3
90.17341666666665,112,173,209,"209,173,112",4
90.25683333333333,112,173,209,"209,173,112",5
90.34025,112,173,209,"209,173,112",6
90.42366666666666,83,128,164,"164,128,83",1
90.50708333333333,45,59,62,"62,59,45",1
90.59049999999999,83,128,164,"164,128,83",1
90.67391666666666,66,99,129,"129,99,66",1
90.75733333333332,44,66,85,"85,66,44",1
90.84075,44,66,85,"85,66,44",2
90.92416666666666,44,66,85,"85,66,44",3
91.00758333333333,45,59,62,"62,59,45",1
91.091,45,59,62,"62,59,45",2
91.17441666666666,45,59,62,"62,59,45",3
91.25783333333332,45,59,62,"62,59,45",4
91.34124999999999,45,59,62,"62,59,45",5
91.42466666666667,45,59,62,"62,59,45",6
91.50808333333333,45,59,62,"62,59,45",7
91.5915,45,59,62,"62,59,45",8
91.67491666666666,217,241,208,"208,241,217",1
91.75833333333333,217,241,208,"208,241,217",2
91.84174999999999,217,241,208,"208,241,217",3
91.92516666666666,217,241,208,"208,241,217",4
92.00858333333332,112,173,209,"209,173,112",1
92.092,83,128,164,"164,128,83",1
92.17541666666666,21,24,30,"30,24,21",1
92.25883333333333,21,24,30,"30,24,21",2
92.34224999999999,21,24,30,"30,24,21",3
92.42566666666666,172,212,210,"210,212,172",1
92.50908333333332,83,128,164,"164,128,83",1
92.59249999999999,66,99,129,"129,99,66",1
92.67591666666667,54,82,115,"115,82,54",1
92.75933333333333,54,82,115,"115,82,54",2
92.84275,44,66,85,"85,66,44",1
92.92616666666666,44,66,85,"85,66,44",2
93.00958333333332,13,13,11,"11,13,13",1
93.09299999999999,13,13,11,"11,13,13",2
93.17641666666665,13,13,11,"11,13,13",3
93.25983333333333,13,13,11,"11,13,13",4
93.34325,13,13,11,"11,13,13",5
93.42666666666666,13,13,11,"11,13,13",6
93.51008333333333,13,13,11,"11,13,13",7
93.59349999999999,13,13,11,"11,13,13",8
93.67691666666666,13,13,11,"11,13,13",9
93.76033333333332,13,13,11,"11,13,13",10
93.84375,13,13,11,"11,13,13",11
93.92716666666666,13,13,11,"11,13,13",12
94.01058333333333,21,24,30,"30,24,21",1
94.094,21,24,30,"30,24,21",2
94.17741666666666,21,24,30,"30,24,21",3
94.26083333333332,54,82,115,"115,82,54",1
94.34424999999999,54,82,115,"115,82,54",2
94.42766666666665,66,99,129,"129,99,66",1
94.51108333333333,66,99,129,"129,99,66",2
94.5945,66,99,129,"129,99,66",3
94.67791666666666,66,99,129,"129,99,66",4
94.76133333333333,66,99,129,"129,99,66",5
94.84474999999999,66,99,129,"129,99,66",6
94.92816666666666,27,38,47,"47,38,27",1
95.01158333333332,66,99,129,"129,99,66",1
95.095,66,99,129,"129,99,66",2
95.17841666666666,54,82,115,"115,82,54",1
95.26183333333333,54,82,115,"115,82,54",2
95.34525,27,38,47,"47,38,27",1
95.42866666666666,27,38,47,"47,38,27",2
95.51208333333332,27,38,47,"47,38,27",3
95.59549999999999,27,38,47,"47,38,27",4
95.67891666666667,27,38,47,"47,38,27",5
95.76233333333333,21,24,30,"30,24,21",1
95.84575,21,24,30,"30,24,21",2
95.92916666666666,21,24,30,"30,24,21",3
96.01258333333332,21,24,30,"30,24,21",4
96.09599999999999,21,24,30,"30,24,21",5
96.17941666666665,21,24,30,"30,24,21",6
96.26283333333333,21,24,30,"30,24,21",7
96.34625,21,24,30,"30,24,21",8
96.42966666666666,21,24,30,"30,24,21",9
96.51308333333333,21,24,30,"30,24,21",10
96.59649999999999,13,13,11,"11,13,13",1
96.67991666666666,13,13,11,"11,13,13",2
96.76333333333332,13,13,11,"11,13,13",3
96.84675,0,0,0,"0,0,0",1
96.93016666666666,0,0,0,"0,0,0",2
97.01358333333333,0,0,0,"0,0,0",3
97.097,0,0,0,"0,0,0",4
97.18041666666666,0,0,0,"0,0,0",5
97.26383333333332,13,13,11,"11,13,13",1
97.34724999999999,13,13,11,"11,13,13",2
97.43066666666665,71,77,63,"63,77,71",1
97.51408333333333,94,104,85,"85,104,94",1
97.5975,94,104,85,"85,104,94",2
97.68091666666666,138,153,123,"123,153,138",1
97.76433333333333,138,153,123,"123,153,138",2
97.84774999999999,138,153,123,"123,153,138",3
97.93116666666666,180,199,156,"156,199,180",1
98.01458333333332,180,199,156,"156,199,180",2
98.098,180,199,156,"156,199,180",3
98.18141666666666,180,199,156,"156,199,180",4
98.26483333333333,180,199,156,"156,199,180",5
98.34825,180,199,156,"156,199,180",6
98.43166666666666,180,199,156,"156,199,180",7
98.51508333333332,180,199,156,"156,199,180",8
98.59849999999999,94,104,85,"85,104,94",1
98.68191666666667,94,104,85,"85,104,94",2
98.76533333333333,71,77,63,"63,77,71",1
98.84875,45,59,62,"62,59,45",1
98.93216666666666,94,104,85,"85,104,94",1
99.01558333333332,94,104,85,"85,104,94",2
99.09899999999999,94,104,85,"85,104,94",3
99.18241666666665,94,104,85,"85,104,94",4
99.26583333333333,45,59,62,"62,59,45",1
99.34925,94,104,85,"85,104,94",1
99.43266666666666,94,104,85,"85,104,94",2
99.51608333333333,45,59,62,"62,59,45",1
99.59949999999999,94,104,85,"85,104,94",1
99.68291666666666,94,104,85,"85,104,94",2
99.76633333333332,45,59,62,"62,59,45",1
99.84974999999999,94,104,85,"85,104,94",1
99.93316666666666,180,199,156,"156,199,180",1
100.01658333333333,71,77,63,"63,77,71",1
100.1,71,77,63,"63,77,71",2
100.18341666666666,45,59,62,"62,59,45",1
100.26683333333332,71,77,63,"63,77,71",1
100.35024999999999,71,77,63,"63,77,71",2
100.43366666666665,71,77,63,"63,77,71",3
100.51708333333333,71,77,63,"63,77,71",4
100.6005,71,77,63,"63,77,71",5
100.68391666666666,71,77,63,"63,77,71",6
100.76733333333333,71,77,63,"63,77,71",7
100.85074999999999,71,77,63,"63,77,71",8
100.93416666666666,71,77,63,"63,77,71",9
101.01758333333332,71,77,63,"63,77,71",10
101.101,71,77,63,"63,77,71",11
101.18441666666666,71,77,63,"63,77,71",12
101.26783333333333,71,77,63,"63,77,71",13
101.35125,71,77,63,"63,77,71",14
101.43466666666666,71,77,63,"63,77,71",15
101.51808333333332,71,77,63,"63,77,71",16
101.60149999999999,71,77,63,"63,77,71",17
101.68491666666667,71,77,63,"63,77,71",18
101.76833333333333,71,77,63,"63,77,71",19
101.85175,71,77,63,"63,77,71",20
101.93516666666666,194,213,164,"164,213,194",1
102.01858333333332,194,213,164,"164,213,194",2
102.10199999999999,194,213,164,"164,213,194",3
102.18541666666665,194,213,164,"164,213,194",4
102.26883333333332,194,213,164,"164,213,194",5
102.35225,194,213,164,"164,213,194",6
102.43566666666666,194,213,164,"164,213,194",7
102.51908333333333,194,213,164,"164,213,194",8
102.60249999999999,194,213,164,"164,213,194",9
102.68591666666666,194,213,164,"164,213,194",10
102.76933333333332,194,213,164,"164,213,194",11
102.85274999999999,194,213,164,"164,213,194",12
102.93616666666667,194,213,164,"164,213,194",13
103.01958333333333,194,213,164,"164,213,194",14
103.103,194,213,164,"164,213,194",15
103.18641666666666,194,213,164,"164,213,194",16
103.26983333333332,194,213,164,"164,213,194",17
103.35324999999999,194,213,164,"164,213,194",18
103.43666666666665,194,213,164,"164,213,194",19
103.52008333333333,194,213,164,"164,213,194",20
103.6035,194,213,164,"164,213,194",21
103.68691666666666,194,213,164,"164,213,194",22
103.77033333333333,194,213,164,"164,213,194",23
103.85374999999999,194,213,164,"164,213,194",24
103.93716666666666,194,213,164,"164,213,194",25
104.02058333333332,194,213,164,"164,213,194",26
104.104,194,213,164,"164,213,194",27
104.18741666666666,194,213,164,"164,213,194",28
104.27083333333333,194,213,164,"164,213,194",29
104.35425,194,213,164,"164,213,194",30
104.43766666666666,194,213,164,"164,213,194",31
104.52108333333332,194,213,164,"164,213,194",32
104.60449999999999,194,213,164,"164,213,194",33
104.68791666666667,194,213,164,"164,213,194",34
104.77133333333333,194,213,164,"164,213,194",35
104.85475,194,213,164,"164,213,194",36
104.93816666666666,0,0,0,"0,0,0",1
105.02158333333333,0,0,0,"0,0,0",2
105.10499999999999,0,0,0,"0,0,0",3
105.18841666666665,0,0,0,"0,0,0",4
105.27183333333332,0,0,0,"0,0,0",5
105.35525,0,0,0,"0,0,0",6
105.43866666666666,0,0,0,"0,0,0",7
105.52208333333333,0,0,0,"0,0,0",8
105.60549999999999,0,0,0,"0,0,0",9
105.68891666666666,0,0,0,"0,0,0",10
105.77233333333332,0,0,0,"0,0,0",11
105.85574999999999,0,0,0,"0,0,0",12
105.93916666666667,0,0,0,"0,0,0",13
106.02258333333333,0,0,0,"0,0,0",14
106.106,0,0,0,"0,0,0",15
106.18941666666666,0,0,0,"0,0,0",16
106.27283333333332,0,0,0,"0,0,0",17
106.35624999999999,0,0,0,"0,0,0",18
106.43966666666665,0,0,0,"0,0,0",19
106.52308333333333,0,0,0,"0,0,0",20
106.6065,0,0,0,"0,0,0",21
106.68991666666666,0,0,0,"0,0,0",22
106.77333333333333,0,0,0,"0,0,0",23
106.85674999999999,0,0,0,"0,0,0",24
106.94016666666666,0,0,0,"0,0,0",25
107.02358333333332,0,0,0,"0,0,0",26
107.107,0,0,0,"0,0,0",27
107.19041666666666,0,0,0,"0,0,0",28
107.27383333333333,0,0,0,"0,0,0",29
107.35725,0,0,0,"0,0,0",30
107.44066666666666,0,0,0,"0,0,0",31
107.52408333333332,0,0,0,"0,0,0",32
107.60749999999999,0,0,0,"0,0,0",33
107.69091666666665,0,0,0,"0,0,0",34
107.77433333333333,0,0,0,"0,0,0",35
107.85775,0,0,0,"0,0,0",36
107.94116666666666,0,0,0,"0,0,0",37
108.02458333333333,0,0,0,"0,0,0",38
108.10799999999999,0,0,0,"0,0,0",39
108.19141666666665,0,0,0,"0,0,0",40
108.27483333333332,0,0,0,"0,0,0",41
108.35825,0,0,0,"0,0,0",42
108.44166666666666,0,0,0,"0,0,0",43
108.52508333333333,0,0,0,"0,0,0",44
108.60849999999999,0,0,0,"0,0,0",45
108.69191666666666,0,0,0,"0,0,0",46
108.77533333333332,0,0,0,"0,0,0",47
108.85874999999999,0,0,0,"0,0,0",48
108.94216666666667,0,0,0,"0,0,0",49
109.02558333333333,0,0,0,"0,0,0",50
109.109,0,0,0,"0,0,0",51
109.19241666666666,0,0,0,"0,0,0",52
109.27583333333332,0,0,0,"0,0,0",53
109.35924999999999,0,0,0,"0,0,0",54
109.44266666666665,0,0,0,"0,0,0",55
109.52608333333333,0,0,0,"0,0,0",56
109.6095,0,0,0,"0,0,0",57
109.69291666666666,0,0,0,"0,0,0",58
109.77633333333333,0,0,0,"0,0,0",59
109.85974999999999,0,0,0,"0,0,0",60
109.94316666666666,0,0,0,"0,0,0",61
110.02658333333332,0,0,0,"0,0,0",62
110.10999999999999,0,0,0,"0,0,0",63
110.19341666666666,0,0,0,"0,0,0",64
110.27683333333333,0,0,0,"0,0,0",65
110.36025,0,0,0,"0,0,0",66
110.44366666666666,0,0,0,"0,0,0",67
110.52708333333332,0,0,0,"0,0,0",68
110.61049999999999,0,0,0,"0,0,0",69
110.69391666666665,0,0,0,"0,0,0",70
110.77733333333333,0,0,0,"0,0,0",71
110.86075,0,0,0,"0,0,0",72
110.94416666666666,0,0,0,"0,0,0",73
111.02758333333333,0,0,0,"0,0,0",74
111.11099999999999,0,0,0,"0,0,0",75
111.19441666666665,0,0,0,"0,0,0",76
111.27783333333332,0,0,0,"0,0,0",77
111.36125,0,0,0,"0,0,0",78
111.44466666666666,0,0,0,"0,0,0",79
111.52808333333333,0,0,0,"0,0,0",80
111.61149999999999,0,0,0,"0,0,0",81
111.69491666666666,0,0,0,"0,0,0",82
111.77833333333332,0,0,0,"0,0,0",83
111.86174999999999,0,0,0,"0,0,0",84
111.94516666666667,0,0,0,"0,0,0",85
112.02858333333333,0,0,0,"0,0,0",86
112.112,0,0,0,"0,0,0",87
112.19541666666666,0,0,0,"0,0,0",88
112.27883333333332,0,0,0,"0,0,0",89
112.36224999999999,0,0,0,"0,0,0",90
112.44566666666665,0,0,0,"0,0,0",91
112.52908333333332,0,0,0,"0,0,0",92
112.6125,0,0,0,"0,0,0",93
112.69591666666666,0,0,0,"0,0,0",94
112.77933333333333,0,0,0,"0,0,0",95
112.86274999999999,0,0,0,"0,0,0",96
112.94616666666666,0,0,0,"0,0,0",97
113.02958333333332,0,0,0,"0,0,0",98
113.11299999999999,0,0,0,"0,0,0",99
113.19641666666666,0,0,0,"0,0,0",100
113.27983333333333,0,0,0,"0,0,0",101
113.36325,0,0,0,"0,0,0",102
113.44666666666666,0,0,0,"0,0,0",103
113.53008333333332,0,0,0,"0,0,0",104
113.61349999999999,0,0,0,"0,0,0",105
113.69691666666665,0,0,0,"0,0,0",106
113.78033333333333,0,0,0,"0,0,0",107
113.86375,0,0,0,"0,0,0",108
113.94716666666666,0,0,0,"0,0,0",109
114.03058333333333,0,0,0,"0,0,0",110
114.11399999999999,0,0,0,"0,0,0",111
114.19741666666665,0,0,0,"0,0,0",112
114.28083333333332,0,0,0,"0,0,0",113
114.36425,0,0,0,"0,0,0",114
114.44766666666666,0,0,0,"0,0,0",115
114.53108333333333,0,0,0,"0,0,0",116
114.61449999999999,0,0,0,"0,0,0",117
114.69791666666666,0,0,0,"0,0,0",118
114.78133333333332,0,0,0,"0,0,0",119
114.86474999999999,0,0,0,"0,0,0",120
114.94816666666667,0,0,0,"0,0,0",121
115.03158333333333,0,0,0,"0,0,0",122
115.115,0,0,0,"0,0,0",123
115.19841666666666,0,0,0,"0,0,0",124
115.28183333333332,0,0,0,"0,0,0",125
115.36524999999999,0,0,0,"0,0,0",126
115.44866666666665,0,0,0,"0,0,0",127
115.53208333333332,0,0,0,"0,0,0",128
115.6155,0,0,0,"0,0,0",129
115.69891666666666,0,0,0,"0,0,0",130
115.78233333333333,0,0,0,"0,0,0",131
115.86574999999999,0,0,0,"0,0,0",132
115.94916666666666,0,0,0,"0,0,0",133
116.03258333333332,0,0,0,"0,0,0",134
116.11599999999999,0,0,0,"0,0,0",135
116.19941666666666,0,0,0,"0,0,0",136
116.28283333333333,0,0,0,"0,0,0",137
116.36625,0,0,0,"0,0,0",138
116.44966666666666,0,0,0,"0,0,0",139
116.53308333333332,0,0,0,"0,0,0",140
116.61649999999999,0,0,0,"0,0,0",141
116.69991666666665,0,0,0,"0,0,0",142
116.78333333333333,0,0,0,"0,0,0",143
116.86675,0,0,0,"0,0,0",144
116.95016666666666,0,0,0,"0,0,0",145
117.03358333333333,0,0,0,"0,0,0",146
117.11699999999999,0,0,0,"0,0,0",147
117.20041666666665,0,0,0,"0,0,0",148
117.28383333333332,0,0,0,"0,0,0",149
117.36725,0,0,0,"0,0,0",150
117.45066666666666,0,0,0,"0,0,0",151
117.53408333333333,0,0,0,"0,0,0",152
117.61749999999999,0,0,0,"0,0,0",153
117.70091666666666,0,0,0,"0,0,0",154
117.78433333333332,0,0,0,"0,0,0",155
117.86774999999999,0,0,0,"0,0,0",156
117.95116666666665,0,0,0,"0,0,0",157
118.03458333333333,0,0,0,"0,0,0",158
118.118,0,0,0,"0,0,0",159
118.20141666666666,0,0,0,"0,0,0",160
118.28483333333332,0,0,0,"0,0,0",161
118.36824999999999,0,0,0,"0,0,0",162
118.45166666666665,0,0,0,"0,0,0",163
118.53508333333332,0,0,0,"0,0,0",164
118.6185,0,0,0,"0,0,0",165
118.70191666666666,0,0,0,"0,0,0",166
118.78533333333333,0,0,0,"0,0,0",167
118.86874999999999,0,0,0,"0,0,0",168
118.95216666666666,0,0,0,"0,0,0",169
119.03558333333332,0,0,0,"0,0,0",170
119.11899999999999,0,0,0,"0,0,0",171
119.20241666666666,0,0,0,"0,0,0",172
119.28583333333333,0,0,0,"0,0,0",173
119.36925,0,0,0,"0,0,0",174
119.45266666666666,0,0,0,"0,0,0",175
119.53608333333332,0,0,0,"0,0,0",176
119.61949999999999,0,0,0,"0,0,0",177
119.70291666666665,0,0,0,"0,0,0",178
119.78633333333333,0,0,0,"0,0,0",179
119.86975,0,0,0,"0,0,0",180
119.95316666666666,0,0,0,"0,0,0",181
120.03658333333333,0,0,0,"0,0,0",182
120.11999999999999,0,0,0,"0,0,0",183
120.20341666666666,0,0,0,"0,0,0",184
120.28683333333332,0,0,0,"0,0,0",185
120.37024999999998,0,0,0,"0,0,0",186
120.45366666666666,0,0,0,"0,0,0",187
120.53708333333333,0,0,0,"0,0,0",188
120.62049999999999,0,0,0,"0,0,0",189
120.70391666666666,0,0,0,"0,0,0",190
120.78733333333332,0,0,0,"0,0,0",191
120.87074999999999,0,0,0,"0,0,0",192
120.95416666666665,0,0,0,"0,0,0",193
121.03758333333333,0,0,0,"0,0,0",194
121.121,0,0,0,"0,0,0",195
121.20441666666666,0,0,0,"0,0,0",196
121.28783333333332,0,0,0,"0,0,0",197
121.37124999999999,0,0,0,"0,0,0",198
121.45466666666665,0,0,0,"0,0,0",199
121.53808333333332,0,0,0,"0,0,0",200
121.6215,0,0,0,"0,0,0",201
121.70491666666666,0,0,0,"0,0,0",202
121.78833333333333,0,0,0,"0,0,0",203
121.87174999999999,0,0,0,"0,0,0",204
121.95516666666666,0,0,0,"0,0,0",205
122.03858333333332,0,0,0,"0,0,0",206
122.12199999999999,0,0,0,"0,0,0",207
122.20541666666666,0,0,0,"0,0,0",208
122.28883333333333,0,0,0,"0,0,0",209
122.37225,0,0,0,"0,0,0",210
122.45566666666666,0,0,0,"0,0,0",211
122.53908333333332,0,0,0,"0,0,0",212
122.62249999999999,0,0,0,"0,0,0",213
122.70591666666665,0,0,0,"0,0,0",214
122.78933333333333,0,0,0,"0,0,0",215
122.87275,0,0,0,"0,0,0",216
122.95616666666666,0,0,0,"0,0,0",217
123.03958333333333,0,0,0,"0,0,0",218
123.12299999999999,0,0,0,"0,0,0",219
123.20641666666666,0,0,0,"0,0,0",220
123.28983333333332,0,0,0,"0,0,0",221
123.37324999999998,0,0,0,"0,0,0",222
123.45666666666666,0,0,0,"0,0,0",223
123.54008333333333,0,0,0,"0,0,0",224
123.62349999999999,0,0,0,"0,0,0",225
123.70691666666666,0,0,0,"0,0,0",226
123.79033333333332,0,0,0,"0,0,0",227
